C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -5334.812376586385 after running chromosome: 13
total_sum_person is: -5566.695984848335 after running chromosome: 14
total_sum_person is: -5824.289805005671 after running chromosome: 15
total_sum_person is: -6019.980282984188 after running chromosome: 16
total_sum_person is: -6180.871938976571 after running chromosome: 17
total_sum_person is: -6364.326963922193 after running chromosome: 18
total_sum_person is: -6498.222214833189 after running chromosome: 19
total_sum_person is: -6618.160689524851 after running chromosome: 20
total_sum_person is: -6703.457344152812 after running chromosome: 21
total_sum_person is: -6753.189699732301 after running chromosome: 22
total_sum_person is: -7500.188857226496 after running chromosome: X
total_sum_person is: -7500.188857226496 after running chromosome: Y
total sum for person: 75 is: -1590982.2198499935
Execution time for person 75 is: 83.22631454467773 Seconds, 1.3871052424112955 Minutes.
total_sum_person is: -733.412237789842 after running chromosome: 1
total_sum_person is: -1457.614932665944 after running chromosome: 2
total_sum_person is: -1978.8620595425605 after running chromosome: 3
total_sum_person is: -2657.5047202164697 after running chromosome: 4
total_sum_person is: -3298.7923985784773 after running chromosome: 5
total_sum_person is: -3649.8573256709274 after running chromosome: 6
total_sum_person is: -4254.168791278311 after running chromosome: 7
total_sum_person is: -4796.742883751932 after running chromosome: 8
total_sum_person is: -4996.2278800850545 after running chromosome: 9
total_sum_person is: -5433.661511003741 after running chromosome: 10
total_sum_person is: -5815.233122135063 after running chromosome: 11
total_sum_person is: -6182.660164758825 after running chromosome: 12
total_sum_person is: -6570.080884562499 after running chromosome: 13
total_sum_person is: -6809.546086031108 after running chromosome: 14
total_sum_person is: -6987.8460664357235 after running chromosome: 15
total_sum_person is: -7232.6663065905 after running chromosome: 16
total_sum_person is: -7458.60147527072 after running chromosome: 17
total_sum_person is: -7657.515122421868 after running chromosome: 18
total_sum_person is: -7816.679968875141 after running chromosome: 19
total_sum_person is: -7973.572975345263 after running chromosome: 20
total_sum_person is: -8043.461292474327 after running chromosome: 21
total_sum_person is: -8156.030317226705 after running chromosome: 22
total_sum_person is: -8855.091178933093 after running chromosome: X
total_sum_person is: -8855.091178933093 after running chromosome: Y
total sum for person: 76 is: -1599837.3110289266
Execution time for person 76 is: 91.55954074859619 Seconds, 1.5259923458099365 Minutes.
total_sum_person is: -610.1082566048559 after running chromosome: 1
total_sum_person is: -1189.6496741629767 after running chromosome: 2
total_sum_person is: -1679.5799865321046 after running chromosome: 3
total_sum_person is: -2258.5279114367595 after running chromosome: 4
total_sum_person is: -2789.8709060750507 after running chromosome: 5
total_sum_person is: -3309.917413599447 after running chromosome: 6
total_sum_person is: -3636.5742475914376 after running chromosome: 7
total_sum_person is: -4141.842284035945 after running chromosome: 8
total_sum_person is: -4421.943210218832 after running chromosome: 9
total_sum_person is: -4710.554975526113 after running chromosome: 10
total_sum_person is: -4998.864536277933 after running chromosome: 11
total_sum_person is: -5379.093743229075 after running chromosome: 12
total_sum_person is: -5520.301609373087 after running chromosome: 13
total_sum_person is: -5682.766901057093 after running chromosome: 14
total_sum_person is: -5782.096533296069 after running chromosome: 15
total_sum_person is: -5985.493532616139 after running chromosome: 16
total_sum_person is: -6159.476882862329 after running chromosome: 17
total_sum_person is: -6333.089080867704 after running chromosome: 18
total_sum_person is: -6522.1841807751125 after running chromosome: 19
total_sum_person is: -6679.227059818276 after running chromosome: 20
total_sum_person is: -6857.987373979131 after running chromosome: 21
total_sum_person is: -6914.0143747254715 after running chromosome: 22
total_sum_person is: -7441.983307815615 after running chromosome: X
total_sum_person is: -7441.983307815615 after running chromosome: Y
total sum for person: 77 is: -1607279.2943367423
Execution time for person 77 is: 118.87189173698425 Seconds, 1.9811981956164042 Minutes.
total_sum_person is: -358.2120599951379 after running chromosome: 1
total_sum_person is: -648.0690408812579 after running chromosome: 2
total_sum_person is: -946.0709568414063 after running chromosome: 3
total_sum_person is: -1206.7533503141663 after running chromosome: 4
total_sum_person is: -1385.79466046384 after running chromosome: 5
total_sum_person is: -1548.1154861751045 after running chromosome: 6
total_sum_person is: -1753.9768913900307 after running chromosome: 7
total_sum_person is: -1944.3202159769683 after running chromosome: 8
total_sum_person is: -2095.389276011737 after running chromosome: 9
total_sum_person is: -2238.0527953777896 after running chromosome: 10
total_sum_person is: -2408.2584191744863 after running chromosome: 11
total_sum_person is: -2593.203665680033 after running chromosome: 12
total_sum_person is: -2732.0113776502585 after running chromosome: 13
total_sum_person is: -2877.959593825137 after running chromosome: 14
total_sum_person is: -3006.691311102633 after running chromosome: 15
total_sum_person is: -3113.246648797862 after running chromosome: 16
total_sum_person is: -3241.024742815745 after running chromosome: 17
total_sum_person is: -3340.4433425026687 after running chromosome: 18
total_sum_person is: -3436.5093558561953 after running chromosome: 19
total_sum_person is: -3524.1235701611417 after running chromosome: 20
total_sum_person is: -3548.616164057189 after running chromosome: 21
total_sum_person is: -3583.21837008817 after running chromosome: 22
total_sum_person is: -3837.7534243361865 after running chromosome: X
total_sum_person is: -3837.7534243361865 after running chromosome: Y
total sum for person: 78 is: -1611117.0477610785
Execution time for person 78 is: 51.336586236953735 Seconds, 0.8556097706158956 Minutes.
total_sum_person is: -662.7746056158815 after running chromosome: 1
total_sum_person is: -1298.6628630603564 after running chromosome: 2
total_sum_person is: -1789.0093121578118 after running chromosome: 3
total_sum_person is: -2305.0471219229808 after running chromosome: 4
total_sum_person is: -2773.763398184204 after running chromosome: 5
total_sum_person is: -3103.294176325365 after running chromosome: 6
total_sum_person is: -3541.1824925375836 after running chromosome: 7
total_sum_person is: -3911.3658669305537 after running chromosome: 8
total_sum_person is: -4165.194002047771 after running chromosome: 9
total_sum_person is: -4436.216499850619 after running chromosome: 10
total_sum_person is: -4802.230010443755 after running chromosome: 11
total_sum_person is: -5099.236640380959 after running chromosome: 12
total_sum_person is: -5250.069147331387 after running chromosome: 13
total_sum_person is: -5470.904084396939 after running chromosome: 14
total_sum_person is: -5676.372363315391 after running chromosome: 15
total_sum_person is: -5869.3456465774 after running chromosome: 16
total_sum_person is: -6079.329425665552 after running chromosome: 17
total_sum_person is: -6277.9651119369255 after running chromosome: 18
total_sum_person is: -6407.349146669146 after running chromosome: 19
total_sum_person is: -6533.432169292728 after running chromosome: 20
total_sum_person is: -6627.300491474382 after running chromosome: 21
total_sum_person is: -6733.531295802264 after running chromosome: 22
total_sum_person is: -7446.816996296447 after running chromosome: X
total_sum_person is: -7446.816996296447 after running chromosome: Y
total sum for person: 79 is: -1618563.8647573749
Execution time for person 79 is: 121.18856453895569 Seconds, 2.019809408982595 Minutes.
total_sum_person is: -1265.4637958586782 after running chromosome: 1
total_sum_person is: -2867.2593123220945 after running chromosome: 2
total_sum_person is: -4078.6501073352465 after running chromosome: 3
total_sum_person is: -5317.586714051439 after running chromosome: 4
total_sum_person is: -6452.232242744383 after running chromosome: 5
total_sum_person is: -7418.67588096781 after running chromosome: 6
total_sum_person is: -8395.642145030222 after running chromosome: 7
total_sum_person is: -9306.530764193823 after running chromosome: 8
total_sum_person is: -9959.899313005131 after running chromosome: 9
total_sum_person is: -10743.9203761172 after running chromosome: 10
total_sum_person is: -11431.124616492409 after running chromosome: 11
total_sum_person is: -12274.964152881039 after running chromosome: 12
total_sum_person is: -12651.12726049751 after running chromosome: 13
total_sum_person is: -13177.644104757388 after running chromosome: 14
total_sum_person is: -13623.861929904138 after running chromosome: 15
total_sum_person is: -14091.147602989193 after running chromosome: 16
total_sum_person is: -14487.503954152267 after running chromosome: 17
total_sum_person is: -14967.941480661133 after running chromosome: 18
total_sum_person is: -15286.753631686928 after running chromosome: 19
total_sum_person is: -15616.51181380612 after running chromosome: 20
total_sum_person is: -15773.856969796101 after running chromosome: 21
total_sum_person is: -15907.353572673655 after running chromosome: 22
total_sum_person is: -17025.397640717587 after running chromosome: X
total_sum_person is: -17025.397640717587 after running chromosome: Y
total sum for person: 80 is: -1635589.2623980925
Execution time for person 80 is: 276.78941082954407 Seconds, 4.613156847159067 Minutes.
total_sum_person is: -350.8381126405451 after running chromosome: 1
total_sum_person is: -962.0260152703553 after running chromosome: 2
total_sum_person is: -1396.5572714957739 after running chromosome: 3
